2024-07-22T16:01:51.619+08:00	[34;1m info [0;22m	手机号码为	caller=logic/register_logic.go:47	trace=3cb81ba8a3f4ce2c5461aea76d265e4a	span=372fc0114c8de051
2024-08-09T15:50:17.296+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	caller=handler/loghandler.go:147	trace=5daac5ba1b75119751b894538a457a1e	span=5cf2f6a8aa9ab3c3	duration=19.4ms
2024-08-09T15:50:17.309+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	span=a338645c54b5ba16	duration=35.7ms	caller=handler/loghandler.go:147	trace=1bb1becb7b4ae160924b55f7979a3cc1
2024-08-09T15:50:17.318+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	trace=8e41afd12c80468b4d5008757ea8da23	span=08f07ca2f0fb5d8a	duration=44.9ms	caller=handler/loghandler.go:147
2024-08-09T15:50:17.332+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=60.3ms	caller=handler/loghandler.go:147	trace=fe5bbc08a3a4d02787fd9a1aee8217db	span=1961113bcf9aae0b
2024-08-09T15:51:18.971+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=48.8ms	caller=handler/loghandler.go:147	trace=0edc177fa61b717439f439c90493c483	span=f871a687bd94f966
2024-08-09T15:51:18.981+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=95016666897e67a89509907f158f6381	span=831cdfe67f0f3986	duration=51.4ms
2024-08-09T15:51:18.993+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=62.6ms	caller=handler/loghandler.go:147	trace=ec98667ab6281c27fbc93e894788fcd0	span=2c08559ab1c2abbf
2024-08-09T15:51:18.995+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=73.7ms	caller=handler/loghandler.go:147	trace=f760c1324451276578fe0b9469d66727	span=7b149bb822579667
2024-08-09T15:51:30.462+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=5d41ee5d121430ea	duration=0.5ms	caller=handler/loghandler.go:147	trace=7de0f5d8bb8b67bb76e0022a22ebac57
2024-08-09T15:51:31.576+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=53.1ms	caller=handler/loghandler.go:147	trace=2d17de162fa36eb4263442dbd3d168d6	span=b13dde83ecbadd23
2024-08-09T15:51:31.585+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=60.5ms	caller=handler/loghandler.go:147	trace=ae2aca8bb09467a4c7fed7fec0bd8b7c	span=a1b06a00e06dde41
2024-08-09T15:51:47.457+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=26.5ms	caller=handler/loghandler.go:147	trace=cb764de0024d3cb3e10b9cdb42fe92b5	span=c977e9f74b457f36
2024-08-09T15:51:47.469+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=31aa6f2351384958	duration=37.7ms	caller=handler/loghandler.go:147	trace=b94ab0e8f1b52bcca966a109356f5098
2024-08-09T15:51:47.475+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=45.9ms	caller=handler/loghandler.go:147	trace=51e0e6c01ae3805d6bc09605d5fcab31	span=4d5dd3b0486d576e
2024-08-09T15:51:47.500+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=32186175cd8e15bd	duration=49.7ms	caller=handler/loghandler.go:147	trace=a8f44b9f13bc4337158afc0eb3661f40
2024-08-09T15:51:53.040+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=011fa527b84e34e47a41c6544f4655fd	span=18c55282e791dd3d	duration=0.0ms
2024-08-09T15:51:54.049+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=21.6ms	caller=handler/loghandler.go:147	trace=5d5a377b6d20d85b7662152d39158d50	span=25afe8a2bfef0b16
2024-08-09T15:51:54.066+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=35.6ms	caller=handler/loghandler.go:147	trace=dbd0104f1c2837f9ed1a66d16ee8fc67	span=9240cf5524327e76
2024-08-09T16:16:12.144+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=9ebcbff0480073888f43260d07eaae60	span=a2568f89c439f245
2024-08-09T16:16:12.162+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=c548725bb916f33a6b16136e482e7ccb	span=8b9cee1732a2bf5a	duration=0.0ms
2024-08-09T16:16:14.908+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=5d8ede9f34919f6e	duration=0.3ms	caller=handler/loghandler.go:147	trace=aedc7bf8e591236e72470ff7aed7f2df
2024-08-09T16:16:15.701+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=50a71f7d7e30cee7250d21821deb2ede	span=f915f54c453ba42d
2024-08-09T16:16:15.712+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=cf72603a5978ec12f26ee543ecf16ae5	span=deae1616b6bbbadd	duration=0.0ms	caller=handler/loghandler.go:147
2024-08-09T16:16:33.380+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	span=84cf6abbc46b3c7c	duration=33.4ms	caller=handler/loghandler.go:147	trace=7d6f039c69856e167d88da131e2a35d4
2024-08-09T16:16:33.380+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=37.1ms	caller=handler/loghandler.go:147	trace=6042f9cec45180ed2cce8d68f0b30726	span=594ed4aab5c9bae4
2024-08-09T16:17:23.828+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.2ms	caller=handler/loghandler.go:147	trace=a668285007e96ad9f53b612a442f7eb3	span=3b883714a47acb9e
2024-08-09T16:17:24.878+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=27.9ms	caller=handler/loghandler.go:147	trace=bcf0b2300e30666b9661cc0321bdf2b2	span=6543ad5a25c175e7
2024-08-09T16:17:24.880+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=4ed5cf44e80fbbc4e33903a1c2257563	span=9ac06af00a5588c8	duration=27.7ms	caller=handler/loghandler.go:147
2024-08-09T16:18:18.855+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=1a73dcafe17fc1c0fdfe896b7362d968	span=ad984d4a35cc8a91	duration=0.0ms
2024-08-09T16:18:19.799+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=33.1ms	caller=handler/loghandler.go:147	trace=96898a1f2f1844d019b9a0c58fd97da9	span=d31ee6777a128c87
2024-08-09T16:18:19.803+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=29.0ms	caller=handler/loghandler.go:147	trace=a82e2a6af5cc60431a0f41efa48f7dec	span=ffec7ae17e89fc93
2024-08-09T16:19:41.208+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.6ms	caller=handler/loghandler.go:147	trace=a949e3e124fd233f4687d6a906a526ae	span=173c0d56c2962770
2024-08-09T16:19:42.386+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=549aa1e763da8a56daf61ce7ab896a6f	span=8324d4d98afaf20a	duration=41.5ms
2024-08-09T16:19:42.390+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=14.7ms	caller=handler/loghandler.go:147	trace=d7bb5e104477a0dc704705a04daa6a24	span=f44c16bf9d833752
2024-08-09T16:20:09.453+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	caller=handler/loghandler.go:147	trace=a89e7199eec015c104ea51de5cbafed0	span=70bb8a69247678fb	duration=0.0ms
2024-08-09T16:20:09.869+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	caller=handler/loghandler.go:147	trace=d969b7f9c1e0a887045d90d4155dc594	span=35cadf3f7f84cd49	duration=12.4ms
2024-08-09T16:20:09.887+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=18.6ms	caller=handler/loghandler.go:147	trace=0ee31b8acf12f130c913c79e446b0af1	span=7c59a23deb63849a
2024-08-09T16:20:33.002+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=de96e8e561fe034b1cc68574d2526c7b	span=57a223fa7a88e5c1	duration=17.1ms
2024-08-09T16:20:33.011+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=341a130b5922a837f6db577b639554fd	span=6fbd31edaf5373ae	duration=25.5ms	caller=handler/loghandler.go:147
2024-08-09T16:20:33.034+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=46.8ms	caller=handler/loghandler.go:147	trace=ab1d3a12df6599712c5ad74108e5bdd1	span=62e129f05740b20f
2024-08-09T16:20:33.056+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=67.0ms	caller=handler/loghandler.go:147	trace=1c4000828173b511ddb35e5362c3514f	span=fe4ea738303e7f20
2024-08-09T16:22:34.117+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=23.5ms	caller=handler/loghandler.go:147	trace=27ae08452613f4e46a327131882bfa48	span=1ba99852842099c4
2024-08-09T16:22:34.129+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	trace=ddcde3c9fe0cf29197f7d88d3e269473	span=2dbeab5b6abacfaa	duration=34.6ms	caller=handler/loghandler.go:147
2024-08-09T16:22:34.135+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	caller=handler/loghandler.go:147	trace=d61b8ee2a8abea4adf027210a850ced0	span=2bd35b7e6a320b77	duration=33.7ms
2024-08-09T16:22:34.149+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=46.8ms	caller=handler/loghandler.go:147	trace=65a9abf93e32e0a7c1579f79db732051	span=ee6f48ffcb229483
2024-08-09T16:23:37.447+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.5ms	caller=handler/loghandler.go:147	trace=3bf20bc9ed59842e5bf78d04b0d8b428	span=8486ed47e378bb70
2024-08-09T16:23:38.672+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=119.8ms	caller=handler/loghandler.go:147	trace=e5cc03a269fa3542605467a4e63d1e1d	span=f4008661b1c57e9c
2024-08-09T16:23:38.705+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	trace=818d3f348b699070030d124809fbf229	span=80f236d1306cb90b	duration=154.3ms	caller=handler/loghandler.go:147
2024-08-09T16:23:56.411+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=0.5ms	caller=handler/loghandler.go:147	trace=fc8362e95f7330649600b3c167994fe0	span=826cb66363557026
2024-08-09T16:23:56.731+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=19.0ms	caller=handler/loghandler.go:147	trace=5ead687dcb3038b9e7c5c036ca205a3d	span=8c2446226228eee1
2024-08-09T16:23:56.737+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:129.0) Gecko/20100101 Firefox/129.0	duration=25.2ms	caller=handler/loghandler.go:147	trace=631b144e70566488b6fd389631647eb8	span=e8ee973505c63f1d
2024-08-09T20:32:42.721+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/check/login - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=10.9ms	caller=handler/loghandler.go:147	trace=21dba6903c52c0e7540751e26118b5a2	span=8ac9699e629fc57b
2024-08-09T20:32:43.062+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=07116656e3a463b6db15af3f39a1fa15	span=44a147894121612e
2024-08-09T20:32:43.068+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	caller=handler/loghandler.go:147	trace=1645664ec3f045e7357fc635ebc3f8a9	span=1471ccdab3edc052	duration=0.0ms
2024-08-09T20:32:48.421+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=1594.5ms	caller=handler/loghandler.go:147	trace=7442e8ce12efb91d5e07b79aeceb54f6	span=7e28e8cef87f7fe4
2024-08-09T20:32:48.421+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/USDT - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=1633.8ms	caller=handler/loghandler.go:147	trace=b383bcb49622c5a998beda98c254774a	span=cb6b60553905a138
2024-08-09T20:32:59.718+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/ancillary/system/advertise - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=a76e53ab0acaf09ae92e68320aca6aed	span=1f0ce8f957a9ae6b
2024-08-09T20:32:59.722+08:00	[34;1m info [0;22m	[HTTP] [45;97;1m 404 [0;0;22m - [46;97;1m POST [0;0;22m /uc/announcement/page - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=0.0ms	caller=handler/loghandler.go:147	trace=a7cf5eb4836be46592738966259f2787	span=526e6ec823ec5191
2024-08-09T20:33:01.449+08:00	[34;1m info [0;22m	[HTTP] [42;97;1m 200 [0;0;22m - [46;97;1m POST [0;0;22m /uc/asset/wallet/BTC - 192.168.40.1 - Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36 Edg/127.0.0.0	duration=31.2ms	caller=handler/loghandler.go:147	trace=f305267e4ed71cfc89744f0c5eb6fc43	span=6683fc9438a21d81
